Time taken: 0.17738890647888184
{1: 28, 2: 59, 3: 81, 4: 66, 5: 3, 6: 28, 7: 71, 8: 78, 9: 12, 10: 12, 11: 96, 12: 18, 13: 85, 14: 12, 15: 99, 16: 25, 17: 21, 18: 10, 19: 58, 20: 46, 21: 48, 22: 74, 23: 93, 24: 67, 25: 49, 26: 100, 27: 89, 28: 81, 29: 16, 30: 77, 31: 68, 32: 33, 33: 61, 34: 78, 35: 8, 36: 5, 37: 73, 38: 84, 39: 10, 40: 92, 41: 33, 42: 35, 43: 92, 44: 11, 45: 82, 46: 63, 47: 79, 48: 22, 49: 89, 50: 78, 51: 93, 52: 10, 53: 100, 54: 79, 55: 20, 56: 71, 57: 80, 58: 53, 59: 98, 60: 65, 61: 59, 62: 79, 63: 92, 64: 91, 65: 28, 66: 81, 67: 73, 68: 55, 69: 7, 70: 97, 71: 64, 72: 18, 73: 52, 74: 48, 75: 30, 76: 40, 77: 27, 78: 20, 79: 65, 80: 74, 81: 86, 82: 7, 83: 87, 84: 100, 85: 12, 86: 36, 87: 18, 88: 33, 89: 55, 90: 6, 91: 77, 92: 15, 93: 98, 94: 56, 95: 3, 96: 89, 97: 16, 98: 16, 99: 65, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 12, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 67, 25: 43, 26: 100, 27: 62, 28: 81, 29: 16, 30: 77, 31: 68, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 1, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 78, 51: 95, 52: 60, 53: 100, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 28, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 19, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 86, 82: 22, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 12, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 67, 25: 43, 26: 100, 27: 62, 28: 81, 29: 16, 30: 77, 31: 68, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 1, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 78, 51: 95, 52: 60, 53: 100, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 19, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 86, 82: 22, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 67, 25: 43, 26: 100, 27: 62, 28: 81, 29: 16, 30: 77, 31: 68, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 1, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 78, 51: 95, 52: 60, 53: 100, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 19, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 86, 82: 22, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 67, 25: 43, 26: 100, 27: 62, 28: 81, 29: 3, 30: 77, 31: 68, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 1, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 78, 51: 95, 52: 60, 53: 100, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 19, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 86, 82: 22, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 67, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 77, 31: 68, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 1, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 78, 51: 95, 52: 60, 53: 100, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 19, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 86, 82: 22, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 67, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 77, 31: 68, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 1, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 78, 51: 95, 52: 60, 53: 100, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 19, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 22, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 77, 31: 68, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 1, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 78, 51: 95, 52: 60, 53: 100, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 19, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 22, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 77, 31: 68, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 96, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 78, 51: 95, 52: 60, 53: 100, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 19, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 22, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 77, 31: 19, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 96, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 78, 51: 95, 52: 60, 53: 100, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 19, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 22, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 77, 31: 19, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 96, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 78, 51: 95, 52: 60, 53: 98, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 19, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 22, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 77, 31: 19, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 96, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 78, 51: 95, 52: 60, 53: 98, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 19, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 1, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 77, 31: 19, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 96, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 78, 51: 95, 52: 60, 53: 98, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 19, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 1, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 77, 31: 19, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 96, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 64, 51: 95, 52: 60, 53: 98, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 19, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 1, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 77, 31: 19, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 96, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 64, 51: 95, 52: 60, 53: 98, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 19, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 1, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 58, 31: 19, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 96, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 64, 51: 95, 52: 60, 53: 98, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 19, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 1, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 48, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 58, 31: 19, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 96, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 64, 51: 95, 52: 60, 53: 98, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 28, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 1, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 28, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 73, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 58, 31: 19, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 96, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 64, 51: 95, 52: 60, 53: 98, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 28, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 1, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 68, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 73, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 58, 31: 19, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 96, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 64, 51: 95, 52: 60, 53: 98, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 28, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 1, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 68, 2: 59, 3: 49, 4: 40, 5: 20, 6: 64, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 73, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 58, 31: 19, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 96, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 64, 51: 95, 52: 60, 53: 75, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 28, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 1, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 68, 2: 59, 3: 49, 4: 40, 5: 20, 6: 53, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 73, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 58, 31: 19, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 96, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 64, 51: 95, 52: 60, 53: 75, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 28, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 1, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 68, 2: 59, 3: 49, 4: 40, 5: 20, 6: 53, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 73, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 58, 31: 19, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 96, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 64, 51: 95, 52: 60, 53: 54, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 28, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 1, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 54}
{1: 68, 2: 59, 3: 49, 4: 40, 5: 20, 6: 53, 7: 4, 8: 29, 9: 12, 10: 61, 11: 75, 12: 18, 13: 88, 14: 86, 15: 39, 16: 25, 17: 85, 18: 17, 19: 38, 20: 46, 21: 73, 22: 42, 23: 57, 24: 22, 25: 43, 26: 67, 27: 62, 28: 81, 29: 3, 30: 58, 31: 19, 32: 63, 33: 9, 34: 90, 35: 8, 36: 74, 37: 14, 38: 93, 39: 10, 40: 23, 41: 33, 42: 96, 43: 13, 44: 11, 45: 82, 46: 27, 47: 32, 48: 44, 49: 99, 50: 64, 51: 95, 52: 60, 53: 54, 54: 79, 55: 84, 56: 31, 57: 80, 58: 53, 59: 98, 60: 70, 61: 91, 62: 94, 63: 2, 64: 97, 65: 78, 66: 66, 67: 15, 68: 55, 69: 7, 70: 36, 71: 51, 72: 5, 73: 52, 74: 34, 75: 28, 76: 83, 77: 41, 78: 69, 79: 26, 80: 37, 81: 16, 82: 1, 83: 87, 84: 100, 85: 30, 86: 35, 87: 76, 88: 72, 89: 45, 90: 6, 91: 77, 92: 24, 93: 71, 94: 56, 95: 47, 96: 89, 97: 65, 98: 92, 99: 50, 100: 58}
